,,,,,,,,
"Kvarnhjul 0,54m",,,,,,,,
Ström (A),,,,,Spänning (V),,,
Tid,Test 1,Test 2,Test 3,,Tid,Test 1,Test 2,Test 3
2,"0,038223267","0,0142860413","0,0424575806",,2,"0,060272217","0,030708313","0,017738342"
"2,15","0,003986359","0,0136756897","0,0370025635",,"2,15","0,045204163","0,024604797","0,011634827"
"2,25","0,046710968","0,0354957581","0,0173187256",,"2,25","0,060272217","0,030708313","0,000381470"
"2,5","0,000648499","0,0379180908","0,0509452820",,"2,5","0,066375732","0,012588501","0,018501282"
3,"0,000648499","0,0303459167","0,0470161438",,3,"0,072479248","0,015449524","0,009536743"
"3,15","0,002479553","0,0324630737","0,0518608093",,"3,15","0,075340271","0,018501282","0,003433228"
"3,25","0,000057220","0,0418663025","0,0530815125",,"3,25","0,060272217","0,027656555","0,006484985"
"3,5","0,001564026","0,0342750549","0,0464057922",,"3,5","0,072479248","0,036811829","0,006484985"
4,"0,029754639","0,0464057922","0,0330734253",,4,"0,039100647","0,021553040","0,015449524"
"4,15","0,028839111","0,0376129150","0,0412559509",,"4,15","0,060272217","0,027656555","0,006484985"
"4,25","0,000953674","0,0239753723","0,0509452820",,"4,25","0,051116943","0,036811829","0,015449524"
"4,5","0,015811920","0,0436782837","0,0527763367",,"4,5","0,063323975","0,018501282","0,024604797"
5,"0,026111603","0,0394439697","0,0464057922",,5,"0,066375732","0,015449524","0,018501282"
"5,15","0,005207062","0,0394439697","0,0491333008",,"5,15","0,075340271","0,018501282","0,012588501"
"5,25","0,025806427","0,0436782837","0,0479125977",,"5,25","0,069427490","0,027656555","0,018501282"
"5,5","0,019130707","0,0200462341","0,0564002991",,"5,5","0,072479248","0,027656555","0,027656555"
6,"0,029449463","0,0324630737","0,0560951233",,6,"0,081443787","0,006484985","0,018501282"
"6,15","0,016403198","0,0382232666","0,0576210022",,"6,15","0,084495544","0,012588501","0,006484985"
"6,25","0,000057220","0,0461006165","0,0536727905",,"6,25","0,075340271","0,027656555","0,009536743"
"6,5","0,034904480","0,0361061096","0,0518608093",,"6,5","0,072479248","0,030708313","0,021553040"
7,"0,038833618","0,0351905823","0,0539779663",,7,"0,075340271","0,036811829","0,015449524"
"7,15","0,060348511","0,0467109680","0,0512504578",,"7,15","0,069427490","0,030708313","0,021553040"
"7,25","0,003376007","0,0309562683","0,0545883179",,"7,25","0,075340271","0,021553040","0,015449524"
"7,5","0,042781830","0,0370025635","0,0515556335",,"7,5","0,072479248","0,027656555","0,027656555"
8,"0,025806427","0,0503540039","0,0470161438",,8,"0,072479248","0,015449524","0,021553040"
"8,15","0,027618408","0,0400352478","0,0512504578",,"8,15","0,063323975","0,015449524","0,030708313"
"8,25","0,003070831","0,0536727905","0,0451850891",,"8,25","0,084495544","0,030708313","0,036811829"
"8,5","0,050964355","0,0476264954","0,0503540039",,"8,5","0,075340271","0,030708313","0,033760071"
9,"0,038833618","0,0603485107","0,0476264954",,9,"0,076356268","0,027656555","0,042724609"
Medelvärde:,"0,021323500","0,0375655602","0,0481395064",,Medelvärde: ,"0,068568044","0,024308829","0,017764651"
,,,,,,,,
"Peltonturbin 0,54 m",,,,,,,,
Ström (A),,,,,Spänning (V),,,
Tid ,Test 1,Test 2,Test 3,,Tid,Test 1,Test 2,Test 3
2,"0,0456047058","0,0470352173","0,0585365295",,2,"0,117966837","0,121667177","0,151417910"
"2,15","0,0377273560","0,0461387634","0,0482177734",,"2,15","0,097590299","0,119348298","0,124726125"
"2,25","0,0486373901","0,0473403931","0,0391387939",,"2,25","0,125811558","0,122456583","0,101241301"
"2,5","0,0452995300","0,0688552856","0,0639915466",,"2,5","0,117177431","0,178109696","0,165528540"
3,"0,0610542297","0,0697708130","0,0361061096",,3,"0,157930509","0,180477913","0,093396580"
"3,15","0,0301361084","0,0455284119","0,0603485107",,"3,15","0,077953828","0,117769486","0,156105008"
"3,25","0,0501441956","0,0703811646","0,0473213196",,"3,25","0,129709249","0,182056725","0,122407245"
"3,5","0,0616645813","0,0703811646","0,0642776489",,"3,5","0,159509320","0,182056725","0,166268608"
4,"0,0468063354","0,0625038147","0,0318527222",,4,"0,121075123","0,161680186","0,082394236"
"4,15","0,0480270386","0,0734138489","0,0645828247",,"4,15","0,124232746","0,189901446","0,167058014"
"4,25","0,0474166870","0,0127983093","0,0564002991",,"4,25","0,122653935","0,033105708","0,145892069"
"4,5","0,0589370728","0,0791549683","0,0555038452",,"4,5","0,152454005","0,204752143","0,143573190"
5,"0,0443840027","0,0485610962","0,0382232666",,5,"0,114809214","0,125614206","0,098873083"
"5,15","0,0568199158","0,0485610962","0,0433731079",,"5,15","0,146977502","0,125614206","0,112194307"
"5,25","0,0428771973","0,0540161133","0,0597381592",,"5,25","0,110911522","0,139724836","0,154526196"
"5,5","0,0601387024","0,0637054443","0,0451850891",,"5,5","0,155562291","0,164788472","0,116881404"
6,"0,0516700745","0,0649261475","0,0706481934",,6,"0,133656279","0,167946095","0,182747455"
"6,15","0,0646972656","0,0746154785","0,0694465637",,"6,15","0,167354041","0,193009731","0,179639170"
"6,25","0,0486373901","0,0673484802","0,0609588623",,"6,25","0,125811558","0,174212004","0,157683819"
"6,5","0,0449943542","0,0728034973","0,0430679321",,"6,5","0,116388026","0,188322634","0,111404901"
7,"0,0431823730","0,0509834290","0,0479125977",,7,"0,111700928","0,131880115","0,123936719"
"7,15","0,0583267212","0,0428009033","0,0370025635",,"7,15","0,150875194","0,110714171","0,095715460"
"7,25","0,0540924072","0,0534057617","0,0430679321",,"7,25","0,139922188","0,138146024","0,111404901"
"7,5","0,0501441956","0,0527954102","0,0618553162",,"7,5","0,129709249","0,136567213","0,160002699"
8,"0,0653076172","0,0634002686","0,0451850891",,8,"0,168932853","0,163999066","0,116881404"
"8,15","0,0610542297","0,0652313232","0,0618553162",,"8,15","0,157930509","0,168735501","0,160002699"
"8,25","0,0710487366","0,0770378113","0,0576210022",,"8,25","0,183783550","0,199275640","0,149049693"
"8,5","0,0446891785","0,0679588318","0,0576210022",,"8,5","0,115598620","0,175790816","0,149049693"
9,"0,0625801086","0,0458335876","0,0667190552",,9,"0,161877538","0,118558892","0,172583855"
Medelvärde:,"0,0519344724","0,0588719598","0,0529572059",,Medelvärde:,"0,134340203","0,152285576","0,136985734"
,,,,,,,,
,,,,,,,,
"Kvarnhjul 1,6 m",,,,,,,,
Ström (A) ,,,,,Spänning (V) ,,,
Tid,Test 1,Test 2,Test 3,,Tid ,Test 1,Test 2,Test 3
2,"0,0389099121","0,0873565674","0,0719070435",,2,"0,0005531311","0,0054168701","0,0319671631"
"2,15","0,0602344819","0,0782012939","0,0778198242",,"2,15","0,0244903564","0,0475311279","0,0416564941"
"2,25","0,0661849976","0,0600814819","0,0839233398",,"2,25","0,0290489197","0,0157165527","0,0149917603"
"2,5","0,0631332397","0,0965118408","0,0688552856",,"2,5","0,0599479675","0,0823783875","0,0186347961"
3,"0,0509262085","0,0722885132","0,0961303711",,3,"0,0766181946","0,0854110718","0,0392341614"
"3,15","0,0692367554","0,0843048096","0,0900268555",,"3,15","0,0726890564","0,0860214233","0,0159072876"
"3,25","0,0600814819","0,0873565674","0,0688552856",,"3,25","0,0238990784","0,0329971313","0,0037765503"
"3,5","0,0722885132","0,0873565674","0,0627517700",,"3,5","0,0769233704","0,0475311279","0,0074195862"
4,"0,0751495361","0,0631332397","0,0778198242",,4,"0,0002479553","0,0129890442","0,0971221924"
"4,15","0,0600814819","0,0539779663","0,0688552856",,"4,15","0,0572204590","0,0496482849","0,0298500061"
"4,25","0,0782012939","0,0751495361","0,0839233398",,"4,25","0,0899505615","0,0872421265","0,0389289856"
"4,5","0,0661849976","0,0692367554","0,0869750977",,"4,5","0,0229835510","0,0787544250","0,0477218628"
5,"0,0934600830","0,0692367554","0,1050949097",,5,"0,0029754639","0,0526809692","0,0546836853"
"5,15","0,0904083252","0,0631332397","0,1050949097",,"5,15","0,0338935852","0,0484466553","0,0398445129"
"5,25","0,0873565674","0,0661849976","0,1020431519",,"5,25","0,0075340271","0,0457191467","0,0974273682"
"5,5","0,0539779663","0,0751495361","0,0961303711",,"5,5","0,0193405151","0,0881385803","0,0913619995"
6,"0,0751495361","0,0965118408","0,0747680664",,6,"0,0354003906","0,0581359863","0,0392341614"
"6,15","0,0873565674","0,0934600830","0,0930786133",,"6,15","0,0247955322","0,0363159180","0,0413513184"
"6,25","0,0812530518","0,0843048096","0,1020431519",,"6,25","0,0784492493","0,0429916382","0,0156021118"
"6,5","0,0024795532","0,0692367554","0,0900268555",,"6,5","0,0017738342","0,0984573364","0,0365066528"
7,"0,0055313110","0,0722885132","0,0688552856",,7,"0,0599479675","0,0535964966","0,0534820557"
"7,15","0,0024795532","0,0782012939","0,0778198242",,"7,15","0,0163078308","0,0736045837","0,0549888611"
"7,25","0,0934600830","0,0692367554","0,0869750977",,"7,25","0,0817680359","0,0557136536","0,0983238220"
"7,5","0,0064849854","0,0478744507","0,0535964966",,"7,5","0,0784492493","0,0181388855","0,0186347961"
8,"0,0873565674","0,0509262085","0,0930786133",,8,"0,0599479675","0,0708770752","0,1022720337"
"8,15","0,0125885010","0,0509262085","0,1020431519",,"8,15","0,0732994080","0,0602722168","0,0334739685"
"8,25","0,0024795532","0,0873565674","0,0719070435",,"8,25","0,0357055664","0,0690460205","0,0289344788"
"8,5","0,1146316528","0,0965118408","0,0991821289",,"8,5","0,0038909912","0,0557136536","0,0540924072"
9,"0,1085281372","0,0995635986","0,0719070435",,9,"0,0554084778","0,0063133240","0,0395393372"
Medelvärde: ,"0,0608825826","0,0753468481","0,0838444151",,Medelvärde:,"0,0414986446","0,0539930936","0,0443780833"
,,,,,,,,
"Peltonturbin 1,6 m",,,,,,,,
Ström (A),,,,,Spänning (V),,,
Tid ,Test 1,Test 2,Test 3,,Tid ,Test 1,Test 2,Test 3
2,"0,0216865540","0,0540351868","0,0698280335",,2,"0,1321792603","0,1089096069","0,1195907593"
"2,15","0,0277519226","0,0734329224","0,0710296631",,"2,15","0,101852417","0,1361846924","0,1165390015"
"2,25","0,0329017639","0,0670623779","0,0777053833",,"2,25","0,1352310181","0,124168396","0,09822845459"
"2,5","0,0426101685","0,0679779053","0,0634574890",,"2,5","0,1201629639","0,1361846924","0,09822845459"
3,"0,0332069397","0,0591850281","0,0631523132",,3,"0,1232147217","0,08773803711","0,09822845459"
"3,15","0,0441169739","0,0767517090","0,0473976135",,"3,15","0,09593963623","0,1300811768","0,1134872437"
"3,25","0,0986671448","0,0528144836","0,0340652466",,"3,25","0,1232147217","0,1300811768","0,09231567383"
"3,5","0,0929069519","0,0634193420","0,0622558594",,"3,5","0,09899139404","0,1089096069","0,1043319702"
4,"0,1074600220","0,0570678711","0,0589179993",,4,"0,1201629639","0,1058578491","0,08926391602"
"4,15","0,0811004639","0,0673675537","0,0716400147",,"4,15","0,1443862915","0,124168396","0,1043319702"
"4,25","0,1214027405","0,0646400452","0,0601196289",,"4,25","0,1352310181","0,1180648804","0,09822845459"
"4,5","0,0956344605","0,0667572021","0,0319480896",,"4,5","0,1321792603","0,1272201538","0,1195907593"
5,"0,0835227966","0,0831222534","0,0646781921",,5,"0,1049041748","0,09994506836","0,1134872437"
"5,15","0,0816917419","0,0537300110","0,0725555420",,"5,15","0,1262664795","0,09078979492","0,1134872437"
"5,25","0,0686645508","0,0513076782","0,1067924500",,"5,25","0,1201629639","0,1180648804","0,107383728"
"5,5","0,0686645508","0,0664520264","0,0719451904",,"5,5","0,1232147217","0,1300811768","0,09822845459"
6,"0,0659370422","0,0676727295","0,1110458374",,6,"0,1262664795","0,1180648804","0,1012802124"
"6,15","0,0623130798","0,0573539734","0,0683021545",,"6,15","0,09593963623","0,09689331055","0,12550354"
"6,25","0,1089668274","0,0443267822","0,0780105591",,"6,25","0,1140594482","0,08773803711","0,1195907593"
"6,5","0,0965499878","0,0103950500","0,0913429260",,"6,5","0,1171112061","0,1361846924","0,1165390015"
7,"0,0995826721","0,0797843933","0,1025581360",,7,"0,08678436279","0,1180648804","0,1165390015"
"7,15","0,0647354126","0,0700950623","0,0710296631",,"7,15","0,1079559326","0,09689331055","0,1104354858"
"7,25","0,0804901123","0,0652503967","0,0461959839",,"7,25","0,1140594482","0,1150131226","0,1195907593"
"7,5","0,0932121277","0,0600814819","0,1028633118",,"7,5","0,1201629639","0,1028060913","0,0862121582"
8,"0,1217079163","0,0688743591","0,0795173645",,8,"0,1140594482","0,1028060913","0,1134872437"
"8,15","0,0592803955","0,0864601135","0,0937652588",,"8,15","0,1171112061","0,124168396","0,12550354"
"8,25","0,0456428528","0,0722122192","0,0528526306",,"8,25","0,09593963623","0,1180648804","0,1165390015"
"8,5","0,0720024109","0,0685691833","0,0428581238",,"8,5","0,1079559326","0,1180648804","0,1285552979"
9,"0,0671577454","0,0634193420","0,0610351563",,9,"0,1110076904","0,1211166382","0,1134872437"
Medelvärde:,"0,0444221497","0,0587272644","0,0699608902",,Medelvärde:,"0,1160588758","0,1149078895","0,1095936216"